12245463009761217321,5649800682803340047,1987157367296671883,1796028418359924038,7025874678244533071,3738999881302959345,3302311426550885691,12518843396391513448,7547007367082801215,12952871858273509971,7839361006123095199,5384382417738459592,11014465388635564928,1686104392068002344,2208854360454406569,10142307416458656264,10198920507667386146,9882793814342258027,5444865574960284981,1255063779304703259,1859147560392959570,8604334409349656787,7622917982571149384,3710090562082995096,3447148684442982306,2898179130526081425,2919025402581742831,8414907105959545810,11004952981283762539,8307130170112751711,8060827673183046769,3085773866369776692,8227368479867087448,1205044566798525861,6507190470430463953,3603471569723449640,6255007938886724497,4100565411504875949,7384575421995725279,2881778391955895643,8812305942875313013,6987283749072953131,3348675472207801655,10635290222825502452,11291507999277791295,286039681086864022,11256345880685207850,2729983564797116554,9755113571993145466,5443286973495967512,
8469452464139970252,10797372296329950094,12224719361879794010,518453774294360838,9671120336456640242,5690050584450718390,4704186769458085834,9252071116711833149,11424699196714464601,1349003040543173467,11757204369846254385,5278527501785278766,2190416805208455923,8385290364994939246,8378946191611804634,2338146495791257338,9149178724947579626,13033762431956260930,3712736895927441788,11017866030273687869,2212318255745974877,11113892246670185798,309593545941547693,9652686630375262745,5415655120175222062,7338902102239454560,103679406404385841,8217927361205562618,11276738571644491193,2645521190855533055,3920255775201713114,3918674898017371684,4936665150107403726,8333543868056802718,6752267638865667091,3613067098575506753,11041919707161193344,6868484379054930753,1811314432455585961,5426881361198379999,5686097829342290358,9130509260436836679,8137891961315171512,5724651679492539589,3830609150845163716,1793365637135012818,8564386788009598473,9281246414648957317,3312594383993221486,2422541088360468648,
5358488774797995541,10505888671188621931,7368639364605817635,11912109348267635155,6191408738305759683,3566260611882250969,9126712094668840790,8593900793983123415,4461831059418707490,1095197927207432960,12440072361156398948,12396588098747130760,4517564755056845,4126348032962243947,5049499503246329639,12417516983516216478,8708562023511283462,201414270536475746,8180213556121068307,4825978540103892336,5132831835833827627,7530641873629023102,10211754641255321221,9683316871538324238,3366707310476455828,11578579545226388185,7787747848521663522,3171976072241881366,12708958948259513919,9616514681924470267,3748152028753449652,10054744501647679173,9505400951502024720,2398887498916461640,6084492929648798886,2153156228762423579,8632673957533076195,3823077650964902654,7111449270042659586,11076182529107120992,9487162740984224969,349320348372622528,2116436500559105972,10457940326677942706,12261731259682479399,1978068517630034862,517917863908000942,5797836277084023309,11679041234218972092,11187697139439000188,
4260169711345768902,7143363742242114688,6564180778584957178,10812881080409563525,4686774209885975771,4666455786161232791,6633484360003137900,10689388528214030598,5998221258160370485,8010574733639570032,11179098206975481816,12726481420944797451,11778610024097218703,7564745321519813658,1977946929791345711,1482466714462282895,6529211072692961017,1269578812594280198,5589808961998367462,11139986166785493539,8109812064022913731,8553334174879028224,5570196686324922734,10441568948793404490,7804539703003329198,12018227128164348709,13099001986962904261,8128343983901168269,12628657163852388592,9933044871665969189,2251193479517004531,10917337528905848964,3437961246825844191,1873828653366119965,4595263219522007877,2641100860594931483,273982597139918173,2284831715716492392,5663274710747485646,10376665714822790256,1513663445008085811,12185779992627522112,3040634855338116879,11357247312537830231,4071506360654387514,10110839941618103352,9411554018389527445,5725143185947992062,3757606284772508832,9222402682580251722,
4584432013004729593,3835570911215908197,11903874639281333363,2528848698582776349,4804456615040781666,3464167424384945168,11096044994319687458,8947111620483214601,1248332479120459506,7416548162716440116,10567419115800483570,4802981198060256249,843347946545996811,10276884153486868966,197334866448957893,8053553135574242902,8806182260138430778,6124928604765262728,8561067594182483173,9318888202420621366,8649964343919956790,5355761138533483459,559944044650486439,8034426323057223529,1166713579806194247,9330120877040185957,13024208932408331802,7460711588105895527,4988711214752817185,12606889946855610769,12318360786486037127,12100924317241561096,2655938052194166748,10688899547476875553,810299931930057358,50253772894588050,10320324491015427446,6749029576856148271,8792557286117541842,10407134964171196459,10243200727311781595,1671115465805859228,11433940019651521141,12282057729921287025,5167380455889365257,3517584767041777179,9430984872619055286,10197992031044500893,7247285998567078137,7767671068317192261,
1002609450890262742,3369061688989551384,9902984416238617684,4327259927437433756,8115488126742383354,6021415188452798297,3167977044230545071,12989801706829913826,9522347521115744194,8856690018385581067,3683244452210100020,5706155366085068005,2474202014104776335,10320545940577961184,5494763693157586216,5123661508456577008,5648128092783174749,1410307613022304257,9029592082084600419,935985184446353889,5575762267941652208,3160281506654243646,268039165476318511,11005571501820331498,732434716954082871,11982379576723458511,2817019079734379005,11407387335986492542,3206556533321488433,12089136799029160021,12879383877721404805,10759353643814314476,5104042457475456293,3941932691902240075,76144656954266049,12696318913091813750,9142833526533529984,10796953610092303979,8216435862967145982,9819207529267579680,3923466596979749038,982322305274436756,5687086203024192783,1515881509442048060,8129180224617855348,6645542762474979392,6213675000506239173,11706848736242859762,692314628890177308,10198422865406455231,
9315093386878581643,4624742779311933474,13182524285606069614,12282361110317315565,4972514198076196903,1354946461007461251,490277151538486268,11524113041304478581,4670326148344223399,11166329557354697548,5343462404485935510,11512853085443650738,7687509782806746529,7539426050795053507,12377819961455349495,1811442620961427190,2873934540582041580,9257144514979887112,7721609914802218424,12043943191096442637,9533857350860693477,10410736702738833244,12209456437185866934,3092137897572345568,9281515463458926567,10575964533344012966,7396678276685238685,5777756470037630483,5257495588886015800,1942479172410541156,2891831853212179392,126827683903730588,5542484067823177007,7374292508632360072,10438179012004367075,1025204406343187535,1566972263843624878,12560594887324379855,6517261323339415780,12403946577128353956,9845301714651702275,1709472800520471293,6756727074368917452,11663612160351451378,7553789309267616435,11878858672731095196,5331214382378970306,11859807062547178577,529286344668789816,2021573590491603439,
1881633482873359414,10923439233253144857,1823472062427067011,5205359477620799610,1586518132108901452,5236139716034007074,1861357945781960526,3607416938024250936,9790189481979575003,6583614193443017157,9863019202566852480,12998093986267174794,12036622865711995874,8866434145152102804,938992787437361667,7696529315699710711,9649603888340010779,9877597832652675569,475765021957749800,5371719227383167926,11012803862530893098,10979092173835690528,178533945386889372,1333554020414759272,5903345641114820252,1619696127562006720,6682039810631251820,2969933291469394894,11694399401641926966,5434800748650961568,3734949035170784696,6413678571635428175,1271199994661024248,9097229035866121465,10100574681012824825,5645350013331712769,12454395809764953221,513264049030255520,6309529485040360543,12256574007755246203,314011643296905793,4051064991218452987,12017141430810726003,4163735635567868850,2339606350466082032,10616216615926032654,10926942098549071705,2400635478736009376,13137445281057666570,6926655272969833543,
6156942798669520817,4278447253694016355,11547629937865587258,4885823885748469297,7802780199960010817,3582715910311718618,10351145401046881430,916373229899618187,263190250124663686,2235684486375607320,7432558849334636684,6779469577943647594,10916244134733334273,8218987026263957894,6321642631604343988,2581825328758099979,11658381005052731026,9124690023183765088,1022105878789938424,6639172305518295705,6180014188157004368,4936970734904602226,436290783996742109,4351796932455891369,6508504449974109683,1197524339762585112,11834942368843835885,12483896839615720504,6166015011925570335,13036293481153807211,1680706444944521164,3785598025781109559,5741652211534994522,4831112277511137810,8884496677134906165,6416975077954771586,2887856740286521163,4094410250038571224,10555138184326626907,6454122152939747876,699137415223494567,2718424096944447065,3287548832276176373,3240191164917105216,682786166058786378,10581714543635659010,7628983999649550460,9649508339559508433,12132638855403948694,3694009305729795404,
320223397582658071,4994859458073930645,12189767200361079590,10085462136597518684,2695230579936541466,8186706258634495407,8437816551686180034,5076009586558077668,1452752567925889434,11748722936664363436,7919566820161300906,10362919369182896613,5450013646257304711,11976204755444596836,8082503130924618813,9706315804369829232,8296021534567763404,8849834349662721004,6475021133715990716,4694977067013334968,2035364912179176698,4863273658744778114,6017226277449221154,7704335919733348620,13132175111393229393,7132137127377203406,2547054689490472759,5250850928321977219,11404273967938202730,3270626007438946640,8294440688503262384,2595942622968725822,9777859730361087560,2166470166630967336,10446401057217781521,9254202417658155042,12659222920037974031,8242441959638944544,12724872327739446778,4306223974153943161,11885297824837894876,4097802172038062268,1686768434854183387,5019771974073532654,513055888980409326,12565399313506427700,599232815274859377,4411059592642583324,7918013202452686187,2356971312725746718,
9163886403603181424,2250209119804906882,9163924013902568872,3821159511780865919,3888749730808313354,3689084657318195822,13165799206183359356,10643043690079779135,3329376431508581310,6721616987475631476,10183832192768401335,8255831044968949038,109392108254588537,9861218252055085429,3200894468302091488,1089078857518569930,4372482348441435846,1876361365709173924,10478399050253010601,6278407410267026632,2805524311720147171,11105465371056785228,8306307101712177733,4195096284580143263,3412165704892634803,5745973453727584241,3594145823756085388,7744174770965392894,12397584848895087193,5253380006934951915,6950288711089650128,6882903388219003751,1101331609566407951,5007006635502116478,502922991302087212,199634551010302768,7464953152258592738,8846335437608039139,242578286689900983,2960975114795894853,6393287444192626193,13128018659194323704,10652028204529791130,8446631178611773897,7142117228723390781,9113530935222389568,11538426900507870182,5333366326953231149,4502477744444522489,8948174390495431107,
6364617980440393625,7330752487052446491,12738837644967985788,12029406960322802827,1592521784303927815,7581091922871601809,12484508102297610634,318737683997798539,9351659293211184705,4397005796617672971,2272853871199017130,2698201166341934592,10157692223812272141,4956320084675722305,2297241701534038126,3798673441154454059,6263232348383508614,7420612833113985044,11418205400143639402,4423886406816703826,11646548431918497889,1785121367460159886,10013880755176364138,6394686662927660432,3535641287392777031,1873665582368040453,7885484981700122447,11373727750006858770,4182024066878507104,9515215036280073727,4665318635965181067,11004239891805860323,12928053154613552009,7734438922525369538,7087608385912962334,5480852110407788576,8467679135756992743,139790580731424545,7935534810429701482,1308197564935419273,11624329214089243427,6466988579118602862,9238592096816882193,4642829158289199559,4831975023890825798,3500940614917846889,6207527341018107112,4650356632536350781,1582902852156256247,10975329829876699647,
12546269532369039926,1951448634296968065,9125984285159768008,8269854480756557757,11365362655509632217,11416790796926114677,5140948130506835101,728557445689392087,6119525119212817952,10035745764919408757,861279981724513918,2155549223840952529,5000156538703521191,7111124579059941239,8309315207121847078,2996367218987261190,13170011017621467593,4223314280141210102,8180882762328846183,11577334513562190945,8449078015135948410,2065340972498604262,5274634454422099054,1951105895477925177,8083973131837109413,7059551890398484873,10059606681518898409,3865255749133689380,3208608260286002793,1271966322540904090,1078177145058901128,6704393329687649468,2698060864693499126,5633047043877460848,6160564116040651031,8421890609160121978,282639008966424115,4090706306807829337,13062769622475174624,11539842924010594359,9827643346045025625,13204896210933755758,3807070670245977423,5324934159070522806,1165193619584430271,5993621228753770557,7829887692991920810,9725427066137192482,5958695730195532266,3861005650412669613,
2910473216124387719,7048445107942548364,5553484197508682752,9681499659930024286,5812467197120536398,10008916548985107289,9891995363076736463,11058821205630852158,646798805637243187,4595721418313316358,9830761394057746793,2298561230465105368,12104254251294252823,2939554225100354345,12813140188365524318,10015186602918620000,9125009780052672213,7688391011073378871,764410337417363267,2083295286328163340,7770097659206224009,4179571365072116774,6213633292408851405,11587535413880047034,8234221027062731459,3531888209674455608,3306108619260921310,13175056707162157063,10168304817121386399,3470585166428070075,12104274246049093412,7463200394528586633,6052268542905175452,1331831265032399426,12096126214048631746,1852444915384741931,3621815643405877714,97498834280324803,11401366860171285960,8485267085534986305,4365500593129315943,5251682004028912530,5036586109429937963,4877199258339484621,1846555465367973937,3158119033440240663,1357597229044190352,6755999015251365754,5692155833749514935,2316435753405473525,
8067126980923523948,12747973602093213056,8677796717886344144,6834383508336470173,2967000109730628363,3059516764348076272,5174042645371207082,1846427127360499776,5717708014414264178,1860018180269544700,9578201587441877841,1873568803209979075,9533411314304825616,951383633761759995,5175510775423693657,9170773405656971389,5533213094006516525,3459593786357125253,1518298678237692142,810289169692160816,8776400175349763603,9374213886526007585,4808625504375350654,9145773800171965509,6924660000861968270,7129222174475578772,11960511337662148808,12296886783562274476,1733104879137152833,8055157525630387214,9189702553098968958,11897767761298068778,8173070105757003003,11796453715144470869,1962972630570933004,727644069343957124,1667984999510466566,5393440186178426516,2969472085285519941,1861211408684240597,12434031986207144097,7205644587123416083,2973822840495369429,9548136591006205752,11518394565233718413,796777757733531971,2633406643567767889,11493721211832516335,4487309325852102561,4304277882459207792,
2596246616562577455,3787700558165393504,5343395237501591490,6763268324427102690,5706916209282934936,6805685757596236605,5442484425532815315,4988746788672641986,868403717721683497,8201248879681000884,3868647132401333534,7842876013912514986,7250985646958755463,7792939118732935487,11787018952587264521,10379483739844306394,3377507275919315585,5731055325138197792,3624347305569483520,4698974548146608307,8186195185541149688,4389606957671390803,7189304146142414517,8189906896779879932,8690271143782781803,6895468752582843676,6445659351662510134,710203708780677441,13033162234140458554,997342597623287841,228041264325404021,3252155416855310861,5698080974970171955,8840370478979303946,10650947392164451160,1899955036082927600,10969708069227739344,2789874530856683874,4280955482130889838,9633781169077516661,5476273776557148717,8069806905406038322,8844401428436481940,8537500936726926235,3508125978236288882,9485152917024008592,4582259212673532173,1974321791482001184,12699637893305012536,12096790964934155199,
1314664459064142853,8372791049727164274,10833152716460272380,3113954484332814270,8879632616937587194,2928388027317434239,6001750786389184304,4068863402141308367,6177264242638781408,7721021178860931761,9991035503819995723,8831117453248357216,12385166755270101132,2441034762194317567,4897859191328723304,7789520146482838312,994906251909403127,9953786694494412004,10069001869527746920,3775872796094334005,2600249353729479367,12685937443398782549,7003520653325296346,7819980805073859099,8555085587834637196,5654997268488889648,12826839903765736334,8726552446322479464,1344728672645969426,8172329287817497976,11676608629515259081,10072132380681502347,9007225836457520717,11724291202393384033,5468947571901155899,7789272861776145540,5661129725948971739,2164034011294840620,1339841597410838652,8352150124463117853,7328476374023127857,7624903477792852180,158722022319258960,1971015215200047129,7064537898599118698,3837304573061073066,6272825166245685473,8394119250679934817,4431194774949780830,12568333922600323313,
2019386830447673121,6709529018228593110,6470636900619066996,12492159746452333803,2908142522829557182,9956036714230645133,11570003169145874860,9097741624156093014,2089840272473401018,4478255446413494098,12675485389520206132,4958809169046179586,11396502371884936917,11848380550508363919,6222230121782915446,4278861469744054996,3305685432325712248,9630265845996299212,1466898834100111248,1332691650498353887,837264091886980529,6506176450936871290,4474690549616290782,363311887484396025,4150166360132700873,5811218637349852116,318959563836136349,10003718590081894061,9511446481983241304,12954220409795559607,10201700952180012773,11562828961240857567,12109251960757896834,6587595713475488972,5472748390938734787,4820962384891559243,2877342269830975748,7296098443704313804,9767734218269135090,3168743835405957551,7930705673552139042,7791496558206537495,5365775315140430751,8760576982095444817,12825410978559929881,8189856761270707153,10499677894374889177,10894324421968136508,8460106752906984059,3790462015118798164,
4583806475388723409,12376616984115226615,1487417787683549688,425079427864247716,7302885068309951951,11881536228420944505,11027661826857015738,4411781668325620420,4529069885935606814,7124829056615664035,9741439954473959212,2304419015840155321,4553153130611835673,9343233859641803297,1871896660481513273,4637142486708168716,5748322611052074804,9951763026227056753,11232808882320337391,9559096265970586386,10121231016130214939,12115259900345563788,1024670465729983975,5982749204436886820,2918515174429471803,4693617498802012194,8270165894332887488,12891312126431807553,1373276838916214762,9943392350180330720,5136005211982504850,12705033546133440802,7229104606262057009,8424564178445293104,9171258639211498475,9628188485860989498,7404696921158851042,9978774179412276249,2803098121313280843,12918674346048975850,9152405204839329238,2250996200584943230,6529518712892800235,9651197500575795197,12847856136533694255,5427120698638424543,2527954895748151890,7150299349044795208,10177517480495325823,12264425539463998395,
8626494141470226572,6953806763936633039,9469823349696536046,8335572630133316188,6064867558029711528,5966357398397202238,2857267238625363038,7707280436395832390,9580284640813909048,12078693810972484818,8171268983136538154,9457447970914316575,11659891274809983652,4091387597279592545,621880466471690251,511183185000767350,9210636197930952861,9129281475934594510,3889509430325153375,4491426905525745525,3133405228579624856,11233461090997810860,1793468612419939713,5398374790481578852,11173354423872665113,12487775247459872273,5436201474324762114,1460086166038541716,4654553011423506430,3780108218044251276,10119155246234046699,2092790378568565087,7211332554686498365,12083726149578755803,9371555316321595396,5044521241651875202,8203976435008810301,12700714924982531830,4840876654169215656,972561997284539909,11794156664107281382,7165459767207338023,6159754207256545453,9085184347148106172,5933850153948345003,2156668234619296068,253877546982381637,13080017718114649161,6016331056703516192,6654433138765085553,
9867331464413281777,8766353738049039811,8916238590859609335,16061126346478057,9392797865398993580,12156319798246360877,12014548888802987988,11238087248220532604,1303688955145122250,3998784605568312007,9105522228694181449,11332907265840473215,10080990741007376899,8620287819694426479,5027560628109469105,6815230751626173212,11382960543168833577,12110566485199712753,9188930797267576288,589641557274770205,1374631526421928886,11739260385334032926,5681580435500148913,9736569387691711124,10832922978688026009,11008423334342356862,497922408394516388,10256028034697773288,12144142636772175549,6985411942256566483,5090088781994293285,9949833628129587731,6244231117600672369,5735261523415765362,1648039039074709188,11929609131388159967,11481169118731148372,7447129121965043416,1941984978684456997,11638892425134856951,8113115694419481755,13175468377612677483,12022425648746148750,13217976029435520637,13035546388543142834,9985496222205078227,1753225337564249817,12508988011893634052,10578969300517387647,9572818808939701562,
8864656798082668190,521198613807765659,4860868344301398077,12191129805904747634,2809041730763289209,4198928445059672700,12931030217787455927,4363805841872222196,7581104166599536130,9546121967491753676,6071930458911611457,5555158107412110648,12222252827711604917,2195348046737951120,3470258840959715386,13232431647058143856,777708962055694588,8860770587312468937,7622930427018899582,5740791064583918165,5850081789070209609,4079251196048390777,6952330405812128600,11076046784909822570,6754253257539123288,5748689423100380590,9512557996090561138,8454924497598020608,2020572995970605832,6815647130563992395,1463468815659557477,12129081319096000239,1154935101231375146,4005463983443794056,9408199312909937913,905763039437886128,3636549569758240486,9586390513690978133,7047527259655877745,3097953092876465876,808864704404080421,4443884452754663324,10385526985199434150,13072069504483524372,4592688228090948995,1735184401351998692,2225499125862540030,3089016685191102538,3238695072743459125,11840832507094748857,
1494914933680701024,5642055427102497342,12985962804799613966,2187813052247543887,12485506994632866830,4855287813586206831,6540460637628446019,8045068190173033042,12716473777690287727,4177331336706075845,8340128403056734903,504016306826392066,2147699112900080859,12865209857005425031,8539018149568949778,11026140549751354208,5277389820450057148,596881769882195337,6441464364637771307,9794763053076101397,10438522110676356026,2573381831984235853,1534214569029224918,10603989791338049026,2880602761183333227,4763494234887502241,2479963802286923465,820262872739124763,1523269749213727307,10290836030920272676,5513541503742619487,9392761478808950067,12681529169927929490,7197331616930744254,10915310159098607655,9312277520280535834,11362754834571261760,5364343606612336941,7048515383273345831,4422163326342196543,11920750657136401929,55407469227356760,12976950619251920874,273114246261841233,10032707702996823697,4489521564060527429,2370992653550132378,1165614288188270069,1902871219431083585,8041375877410705000,
339263522736297283,11618474519225211406,622956408949650038,10049030134012752204,5452137634409867803,10219126450022718688,10590032317009516668,7047270929174121302,4344876744368104,6521794322979372478,2497253461942170121,12142685008259154164,5941076044225684458,12171954380406676868,2555968760139446966,146816303661006693,7216620760260443157,10960335770037519200,6749820194216111522,10776652778334001644,11901504891215912544,6138668895387081109,2063680943072841394,1987091099302326310,2952867284839488463,5899760916169874383,8137072582118285048,9177468280189893084,8244030549784952972,6974179738617954201,11805129339779406755,5366706226436513794,9911176524979303036,10654707685971870858,2403208662450182546,9665874042423755196,4086140495572782582,9632297781401311055,12046703678844764972,7187543480961491711,6766480043280547473,6833597878761046684,7881796052999448638,3033783546496919234,11007489061448459524,9478076615758333958,12954142472106918439,1710555417615796503,8233106964014245534,10987515504424698883,
3663438386330382978,1522085859902591509,3462783509605320003,12501935251918729445,2959731229191095892,2655606760784604179,6605272000292081536,11431366248961392935,12327779185279412460,12216079547750145995,5759976472565979157,2005696251365482436,10794419870959456651,3283874037121264322,11514136661098453793,843531719000177753,8104149290857945893,339635662523081927,2754798627654143597,10136950852249489171,4340326961515612420,9722624270731467635,7081946751362498254,9563602708329087472,3593297004665491948,8442164999081622263,6858993785953504769,5578632085000456084,7212272438348216625,9461553275248552704,3539941485955387771,12894346212867018360,6029445518143962081,9699472715561501024,5125808095893214161,1813639645009295045,6108835989142786162,10210235019997170559,1016223631331037003,4013607393384895902,931645954504919682,1254422378051887116,13233347172596368752,10720074915901344231,12835043141148951550,9348207276944339722,51542378210818021,12993881856093547906,9016314970582762299,590795633449831721,
